0.7557317403796331,2016-01-01
0.6432138870081398,2016-01-04
0.6349485415393713,2016-01-05
0.6401601906568,2016-01-06
0.7237617371572161,2016-01-07
0.6375375441477089,2016-01-08
0.6802478023377843,2016-01-11
0.6382444321538329,2016-01-12
0.6829481002259379,2016-01-13
0.7024283320262057,2016-01-14
0.7074790023854332,2016-01-15
0.7502705622977336,2016-01-18
0.6477414356971019,2016-01-19
0.6909008756185742,2016-01-20
0.6097040994492774,2016-01-21
0.6317219858169888,2016-01-22
0.6574500705128024,2016-01-25
0.6301683607947647,2016-01-26
0.6838594057433417,2016-01-27
0.7409042096368607,2016-01-28
0.5816038010092344,2016-01-29
0.6815037996998633,2016-02-01
0.6678950204322273,2016-02-02
0.6767877893676545,2016-02-03
0.6390638021059776,2016-02-05
0.6229849572346776,2016-02-08
0.7246019584580092,2016-02-09
0.6473127130209776,2016-02-10
0.7176860518382192,2016-02-11
0.5961161090816831,2016-02-12
0.6777483829384146,2016-02-15
0.5920300311002773,2016-02-16
0.6096637809732116,2016-02-17
0.6171120658857285,2016-02-18
0.5098177897923725,2016-02-19
0.5415106685169867,2016-02-22
0.5600638385342032,2016-02-23
0.5198444292854646,2016-02-24
0.5574631714839112,2016-02-25
0.5612610738310833,2016-02-26
0.5934514660118456,2016-02-29
0.5610401336928685,2016-03-01
0.5873272705909244,2016-03-02
0.6147792800241805,2016-03-03
0.5629410437988539,2016-03-04
0.5694360873549081,2016-03-07
0.5922514434037949,2016-03-08
0.3832688222611358,2016-03-09
0.4848671407891899,2016-03-10
0.5811547832918883,2016-03-11
0.47984227240451255,2016-03-14
0.5105337832290673,2016-03-15
0.49309225634610077,2016-03-16
0.5997756174007022,2016-03-17
0.606078459624957,2016-03-18
0.6559729596090845,2016-03-21
0.6702224581528047,2016-03-22
0.666845054088972,2016-03-23
0.6631641751482105,2016-03-24
0.6853504001236824,2016-03-25
0.6671701169753621,2016-03-28
0.670924791341996,2016-03-29
0.6669318514532288,2016-03-30
0.673093729235396,2016-03-31
0.6825946906925338,2016-04-01
0.6651412864928601,2016-04-04
0.7432231422303244,2016-04-05
0.7482299085681643,2016-04-06
0.6935218609367367,2016-04-07
0.6512827897437096,2016-04-08
0.6822254908271161,2016-04-11
0.6923248807598932,2016-04-12
0.66390526820004,2016-04-13
0.7277793007582981,2016-04-14
0.7216527190301135,2016-04-15
0.6865082340004596,2016-04-18
0.7568413101078766,2016-04-19
0.685977715894422,2016-04-20
0.7234718446421804,2016-04-21
0.6318236232790377,2016-04-22
0.7291285903438691,2016-04-25
0.6935492930876824,2016-04-26
0.6340941085473912,2016-04-27
0.7028629685214476,2016-04-28
0.7544730465493428,2016-04-29
0.6699297889269714,2016-05-02
0.7125184756458851,2016-05-03
0.7555625575210776,2016-05-04
0.7018101704551454,2016-05-05
0.6496517227331682,2016-05-06
0.7061883694044908,2016-05-09
0.7791023728727916,2016-05-10
0.6989343228993699,2016-05-11
0.6924180624254423,2016-05-12
0.7226335233746012,2016-05-13
0.7309586686800421,2016-05-16
0.704492053469584,2016-05-17
0.7343001926644289,2016-05-18
0.706966940949413,2016-05-19
0.7387755318049506,2016-05-20
0.7277370142220465,2016-05-23
0.7383224379219905,2016-05-24
0.7157454882859888,2016-05-25
0.6479530192883991,2016-05-26
0.7091027413726783,2016-05-27
0.7796918261491085,2016-05-30
0.6334871236834917,2016-05-31
0.6802373725359134,2016-06-01
0.6927420708493581,2016-06-02
0.642353684717851,2016-06-03
0.6957032757678496,2016-06-06
0.7089141296697736,2016-06-07
0.6734013476759785,2016-06-08
0.7131096530187415,2016-06-09
0.720009618637803,2016-06-10
0.6476091463045421,2016-06-13
0.7419900467581934,2016-06-14
0.6976688891531969,2016-06-15
0.7392355141143809,2016-06-16
0.6827343187375178,2016-06-17
0.6662946033157877,2016-06-20
0.7162947054682302,2016-06-21
0.7330259549182389,2016-06-22
0.6552417115571483,2016-06-23
0.6854532793049425,2016-06-24
0.7250551208780851,2016-06-27
0.7171547158781557,2016-06-28
0.6950576767167526,2016-06-29
0.6845756574932503,2016-06-30
0.7330872597585375,2016-07-01
0.7699843005215058,2016-07-04
0.7006181471921414,2016-07-05
0.7020631364550354,2016-07-06
0.7681884056349041,2016-07-07
0.6870948570568965,2016-07-08
0.6660611108190794,2016-07-11
0.6711395053382962,2016-07-12
0.7259397369661418,2016-07-13
0.6759700208606003,2016-07-14
0.7156634136459953,2016-07-15
0.6809622969289342,2016-07-18
0.6858782808919792,2016-07-19
0.780606203950669,2016-07-20
0.7372858766411474,2016-07-21
0.6937072187027947,2016-07-22
0.6959243267384038,2016-07-25
0.6936672396378151,2016-07-26
0.6802327055933852,2016-07-27
0.6519206303738656,2016-07-28
0.7660439866847776,2016-07-29
0.6675141503306181,2016-08-01
0.7520559887459274,2016-08-02
0.6863135076795797,2016-08-03
0.6936060023855032,2016-08-04
0.6803225452197713,2016-08-05
0.6911881736105282,2016-08-08
0.7141856945592587,2016-08-09
0.6814571901537549,2016-08-10
0.6706252069630497,2016-08-11
0.6659863795642846,2016-08-12
0.6615341430267263,2016-08-15
0.71732355616678,2016-08-16
0.7130293832812151,2016-08-17
0.6829572077389692,2016-08-18
0.6594410370985639,2016-08-19
0.6854580330491897,2016-08-22
0.7418135405853244,2016-08-23
0.7607355438252557,2016-08-24
0.6977049711972674,2016-08-25
0.7089615997239453,2016-08-26
0.7317333957056436,2016-08-29
0.7270601568231223,2016-08-30
0.7534934630570285,2016-08-31
0.7231317570763306,2016-09-01
0.7003649441727815,2016-09-02
0.7825840490226659,2016-09-05
0.693892308158382,2016-09-06
0.7461854116745504,2016-09-07
0.6668320321629944,2016-09-08
0.6661255538735353,2016-09-09
0.6392021815277414,2016-09-12
0.7784294683417778,2016-09-13
0.6555575875609045,2016-09-14
0.7690752740885087,2016-09-15
0.7110852254920017,2016-09-19
0.7422433528908405,2016-09-20
0.7607789992737722,2016-09-21
0.6805595046555877,2016-09-22
0.7115408983072038,2016-09-23
0.6862987264091123,2016-09-26
0.7018431463728285,2016-09-27
0.6888403109861322,2016-09-28
0.6753942721038494,2016-09-29
0.7104610919534018,2016-09-30
0.6662487501953555,2016-10-03
0.7467856020443685,2016-10-04
0.7417172142953107,2016-10-05
0.6830339028361937,2016-10-06
0.6795733075918395,2016-10-07
0.7305223292427064,2016-10-10
0.7439012181710504,2016-10-11
0.6590492503243855,2016-10-12
0.6954909556268427,2016-10-13
0.7453156210634538,2016-10-14
0.7611589173209998,2016-10-17
0.674596329238429,2016-10-18
0.7476011352375921,2016-10-19
0.7610502849858285,2016-10-20
0.7163583647360965,2016-10-21
0.6841336100773014,2016-10-24
0.6105544027425809,2016-10-25
0.7127096102534001,2016-10-26
0.6984876640498732,2016-10-27
0.7176266788748842,2016-10-28
0.6835140939354131,2016-10-31
0.6595831551257786,2016-11-01
0.7554814037747364,2016-11-02
0.7101894313417377,2016-11-03
0.7297152809059013,2016-11-04
0.6557503165481295,2016-11-07
0.737146380611769,2016-11-08
0.6903406772812355,2016-11-09
0.641868778986037,2016-11-10
0.6622417250773306,2016-11-11
0.6538930945992788,2016-11-14
0.6307460886525788,2016-11-15
0.7593216255552259,2016-11-16
0.7207730567598178,2016-11-17
0.7250104996884973,2016-11-18
0.7443631993809304,2016-11-21
0.6447940402286161,2016-11-22
0.7064468217981649,2016-11-23
0.7839544162902918,2016-11-24
0.7547979623564558,2016-11-25
0.7038777648332323,2016-11-28
0.6691566850042714,2016-11-29
0.6621291796270744,2016-11-30
0.7248766385294579,2016-12-01
0.75404966977284,2016-12-02
0.6485053007270214,2016-12-05
0.7166701342131668,2016-12-06
0.7075954513018513,2016-12-07
0.6636259458925368,2016-12-08
0.698276901958908,2016-12-09
0.6608461294404916,2016-12-12
0.7087730602666964,2016-12-13
0.7651316615409162,2016-12-14
0.6664970544040352,2016-12-15
0.7147921692475815,2016-12-16
0.665520665401927,2016-12-19
0.7086873909944763,2016-12-20
0.6870703652321645,2016-12-21
0.6738961139774287,2016-12-22
0.6714087582482378,2016-12-23
0.8046808608452191,2016-12-26
0.7267253602509486,2016-12-27
0.7335299605089645,2016-12-28
0.7731085622531031,2016-12-29
0.7097569566609151,2016-12-30
0.762588405670627,2017-01-02
0.7193387895576959,2017-01-03
0.7462425832781302,2017-01-04
0.7462732746247757,2017-01-05
0.8186713721011059,2017-01-06
0.6282777366547058,2017-01-09
0.786921378227828,2017-01-10
0.8261670198681746,2017-01-11
0.715121575253964,2017-01-12
0.778060260582231,2017-01-13
0.785993273452699,2017-01-16
0.7122124895983004,2017-01-17
0.7906892685055197,2017-01-18
0.7043194789328475,2017-01-19
0.7448889262059127,2017-01-20
0.7417921041075215,2017-01-23
0.7640752937992357,2017-01-24
0.679691285233135,2017-01-25
0.6989819114601571,2017-01-26
0.7703177998827089,2017-01-27
0.691127638416512,2017-01-30
0.7635882306654165,2017-01-31
0.782102166209154,2017-02-01
0.7619230236623853,2017-02-02
0.7405424804195869,2017-02-03
0.7253135172029319,2017-02-06
0.7842429519128092,2017-02-07
0.7872813935994916,2017-03-03
0.7622172172392359,2017-03-06
0.8135953922845571,2017-03-07
0.7792312763137788,2017-03-08
0.7734070599895609,2017-03-09
0.7499177644222685,2017-03-10
0.7501291026004516,2017-03-13
0.766588319498255,2017-03-14
0.7679625886607999,2017-03-15
0.7025650103772074,2017-03-16
0.808342431178158,2017-03-17
0.7793763106408298,2017-03-20
0.8079111230227533,2017-03-21
0.790998835109864,2017-03-22
0.74447809881429,2017-03-23
0.8032921477218677,2017-03-24
0.7869016417177795,2017-03-27
0.7966835039905138,2017-03-28
0.7993894491524007,2017-03-29
0.7876162763318892,2017-03-30
0.8119736512338883,2017-03-31
0.7490312515260429,2017-04-03
0.7663336186121243,2017-04-04
0.8080549431247381,2017-04-05
0.7953531887119824,2017-04-06
0.7389067454470886,2017-04-07
0.8034436123740871,2017-04-10
0.790297647485999,2017-04-11
0.8035750901856032,2017-04-12
0.7487081368626003,2017-04-13
0.7543109968981816,2017-04-14
0.7192450150073508,2017-04-17
0.777379143950522,2017-04-18
0.7867606489211163,2017-04-19
0.7895553855854283,2017-04-20
0.7661347162437504,2017-04-21
0.7636321601460164,2017-04-24
0.7957252597890362,2017-04-25
0.7958922702742244,2017-04-26
0.793142861063574,2017-04-27
0.7011895358188683,2017-04-28
0.782854235394388,2017-05-01
0.7496679013817712,2017-05-02
0.6594293725528625,2017-05-03
0.7852457859870179,2017-05-04
0.7363098317203982,2017-05-05
0.7727185643555632,2017-05-08
0.7174979293761121,2017-05-09
0.793738748148046,2017-05-10
0.7258004257711715,2017-05-11
0.6791594149401111,2017-05-12
0.7747625869458771,2017-05-15
0.7462043027345482,2017-05-16
0.7171334926885031,2017-05-17
0.7132186649849045,2017-05-18
0.7767784113758072,2017-05-19
0.7797724294926124,2017-05-22
0.7768105904035346,2017-05-23
0.8022546368346828,2017-05-24
0.7869989282432939,2017-05-25
0.7561686352226922,2017-05-26
0.7901981881002217,2017-05-29
0.7735825197011388,2017-05-30
0.7834941782689829,2017-05-31
0.7389986387877717,2017-06-01
0.7350987811664877,2017-06-02
0.764626009478279,2017-06-05
0.7885957478498141,2017-06-06
0.7487371986571856,2017-06-07
0.7473260537401537,2017-06-08
0.7157346659271501,2017-06-09
0.6973995754353659,2017-06-12
0.7300554280252683,2017-06-13
0.7467646240054623,2017-06-14
0.7866225230480994,2017-06-15
0.7227043518672521,2017-06-16
0.771761183141776,2017-06-19
0.7732877129431279,2017-06-20
0.788163478304999,2017-06-21
0.7778855240752597,2017-06-22
0.7568707715286935,2017-06-23
0.7438844786466242,2017-06-26
0.7993883164990824,2017-06-27
0.7407505531912388,2017-06-28
0.7558403729867434,2017-06-29
0.7833732886204293,2017-06-30
0.7729135332235587,2017-07-03
0.8396814785210054,2017-07-04
0.7860666723554754,2017-07-05
0.8444957424408224,2017-07-06
0.7575814286520449,2017-07-07
0.7753931693282823,2017-07-10
0.7589316422193934,2017-07-11
0.7162432451514407,2017-07-12
0.7797642135194032,2017-07-13
0.775372479022361,2017-07-14
0.7987005427748084,2017-07-17
0.7812034124557083,2017-07-18
0.7781919646574839,2017-07-19
0.8034937007295171,2017-07-20
0.7575570697545033,2017-07-21
0.7596249747665246,2017-07-24
0.7471898141837497,2017-07-25
0.7997830324234457,2017-07-26
0.7497779923173701,2017-07-27
0.7592183536428615,2017-07-28
0.7685231040877609,2017-07-31
0.8144624685544678,2017-08-01
0.7774421613310415,2017-08-02
0.7864968934236808,2017-08-03
0.8130678538497916,2017-08-04
0.716173603859394,2017-08-07
0.756598062145691,2017-08-08
0.7314067558706641,2017-08-09
0.753112285884255,2017-08-10
0.7461303613970849,2017-08-11
0.7977469074374542,2017-08-14
0.7999455253364058,2017-08-15
0.7497105003682712,2017-08-16
0.7873740521826836,2017-08-17
0.7408298361224066,2017-08-18
0.7898698177840132,2017-08-21
0.7539356855554072,2017-08-22
0.7921177390831956,2017-08-23
0.7464054997872014,2017-08-24
0.7998331955119194,2017-08-25
0.7412732404585306,2017-08-28
0.7630034738633928,2017-08-29
0.7470210991237255,2017-08-30
0.7369092237125399,2017-08-31
0.8002669029338385,2017-09-01
0.808484274330792,2017-09-04
0.7583894379984688,2017-09-05
0.7409535161119365,2017-09-06
0.7792331395821831,2017-09-07
0.7937889812081246,2017-09-08
0.8039265201734159,2017-09-11
0.7680653314138697,2017-09-12
0.7499441860857737,2017-09-13
0.7608103191298817,2017-09-14
0.7946568320913628,2017-09-15
0.7835840670096144,2017-09-18
0.766650596786754,2017-09-19
0.8030833144879426,2017-09-20
0.7933534113307605,2017-09-21
0.7818768394280051,2017-09-22
0.7767671376810449,2017-09-25
0.6855373652251402,2017-09-26
0.7264744462042082,2017-09-27
0.7682391387762144,2017-09-28
0.7717682971587695,2017-09-29
0.7654221618622896,2017-10-02
0.7388000987316872,2017-10-03
0.7491844241136769,2017-10-04
0.7581541651723591,2017-10-05
0.738018054316763,2017-10-06
0.7952375797999449,2017-10-09
0.7636623120079759,2017-10-10
0.7518112464968284,2017-10-11
0.7493598825363796,2017-10-12
0.7653346769472512,2017-10-13
0.7534410544004859,2017-10-16
0.7819830315474088,2017-10-17
0.7185682008484323,2017-10-18
0.7743938751136187,2017-10-19
0.7313947780250277,2017-10-20
0.7466412291889666,2017-10-23
0.7247826219744576,2017-10-24
0.7301653168900786,2017-10-25
0.7723896273075149,2017-10-26
0.7602531998678481,2017-10-27
0.7597240505095748,2017-10-30
0.7759418046246653,2017-10-31
0.7493216517707542,2017-11-01
0.7812274514142656,2017-11-02
0.7713241387959263,2017-11-03
0.720091135797078,2017-11-06
0.7403293492967007,2017-11-07
0.7442285590364538,2017-11-08
0.7351378354061504,2017-11-09
0.8132437403494421,2017-11-10
0.7291384937237771,2017-11-13
