0.7557317403796331,2016-01-01
0.7670634871618659,2017-11-14
0.7456077470172193,2017-11-15
0.7379217229245704,2017-11-16
0.7856275241374555,2017-11-17
0.7168162713103905,2017-11-20
0.7371169878495419,2017-11-21
0.7300802448509143,2017-11-22
0.7257332781913386,2017-11-23
0.7676302337914258,2017-11-24
0.764196525463337,2017-11-27
0.7711109955841402,2017-11-28
0.7394351333003795,2017-11-29
0.7691761837544759,2017-11-30
0.767596895176087,2017-12-01
0.7936772696030515,2017-12-04
0.7451195662931014,2017-12-05
0.7574746503685171,2017-12-06
0.7267385669928301,2017-12-07
0.7273855266949456,2017-12-08
0.7154049805371577,2017-12-11
0.7541534414528696,2017-12-12
0.6874570826114479,2017-12-13
0.7868156230404773,2017-12-14
0.727467329358319,2017-12-15
0.7511408951047095,2017-12-18
0.7162751348745695,2017-12-19
0.7566140698303057,2017-12-20
0.7779102169071025,2017-12-21
0.7532247596628171,2017-12-22
0.7259077414762249,2017-12-25
0.7946817981997228,2017-12-26
0.7322779698809379,2017-12-27
0.7098615699399312,2017-12-28
0.6645303192125881,2017-12-29
0.784902457115583,2018-01-01
0.7758133883286555,2018-01-02
0.7163615373835648,2018-01-03
0.5911068640465945,2018-01-04
0.6740482345625833,2018-01-05
0.747292412350653,2018-01-08
0.715590189060861,2018-01-09
0.7610560644078138,2018-01-10
0.7431742604025389,2018-01-11
0.784252889995529,2018-01-12
0.7589769600369258,2018-01-15
0.7461690230397658,2018-01-16
0.7683424654076081,2018-01-17
0.5730142780893824,2018-01-18
0.7765466994855678,2018-01-19
0.6742429935270425,2018-01-22
0.634217080996044,2018-01-23
0.69713632049154,2018-01-24
0.7349669246425901,2018-01-25
0.7470462795429962,2018-01-26
0.7235754169445814,2018-01-29
0.731729629937857,2018-01-30
0.7069373052628783,2018-01-31
0.6895678285809401,2018-02-01
0.7468328112916348,2018-02-02
0.7813487848676135,2018-02-05
0.7657105390397848,2018-02-06
0.7282939256392218,2018-02-07
0.7797411806451761,2018-02-08
0.7752552160677653,2018-02-09
0.7884688430025417,2018-02-12
0.8035067722517301,2018-02-13
0.7597778767417056,2018-02-14
0.774896495300326,2018-02-15
0.7889340809419655,2018-02-16
0.8252492271862489,2018-02-19
0.8138955683273571,2018-02-20
0.7770371096925935,2018-02-21
0.7255277906686756,2018-02-22
0.7540290219922358,2018-02-23
0.7872295767548996,2018-02-26
0.7774870363002514,2018-02-27
0.7738187371775054,2018-02-28
0.8064334435491439,2018-03-01
0.7519722406139596,2018-03-02
0.800114270143203,2018-03-05
0.7964454953926994,2018-03-06
0.770286514072858,2018-03-07
0.6913428344411111,2018-03-08
0.7966166750781435,2018-03-09
0.7343943233966008,2018-03-12
0.6047897614291734,2018-03-13
0.7391976567233305,2018-03-14
0.7799046372018793,2018-03-15
0.7858392203389047,2018-03-16
0.7469403334155873,2018-03-19
0.6993389517236701,2018-03-20
0.7753379528522362,2018-03-21
0.8089740507744264,2018-03-22
0.776804957322131,2018-03-23
0.7779163333287421,2018-03-26
0.7804660000592232,2018-03-27
0.7687124778432404,2018-03-28
0.7426223407403351,2018-03-29
0.7872387268620754,2018-03-30
0.7794201446206223,2018-04-02
0.8188750886345592,2018-04-03
0.793890036515191,2018-04-04
0.8180249409932894,2018-04-05
0.7879257279397256,2018-04-06
0.8038295547572041,2018-04-09
0.7799541123484669,2018-04-10
0.8374086180865966,2018-04-11
0.8018030114450241,2018-04-12
0.7687912983297551,2018-04-13
0.7219263994849433,2018-04-16
0.8039591797890874,2018-04-17
0.795588551576532,2018-04-18
0.8023278618676281,2018-04-19
0.7888856293476185,2018-04-20
0.7093232190423578,2018-04-23
0.7993261673706099,2018-04-24
0.7983508795268186,2018-04-25
0.7882918429069794,2018-04-26
0.762338785962622,2018-04-27
0.8032994711872261,2018-04-30
0.801979752402547,2018-05-01
0.7501661990726406,2018-05-02
0.7410930366845485,2018-05-03
0.7557203392318109,2018-05-04
0.8382735144317212,2018-05-07
0.8128702501585754,2018-05-08
0.7737759100349078,2018-05-09
0.7492332598650757,2018-05-10
0.7775377225691465,2018-05-11
0.7413297701875483,2018-05-14
0.7533375767022368,2018-05-15
0.7151513167891255,2018-05-16
0.7402775513010731,2018-05-17
0.6982360536427455,2018-05-18
0.7444400125293458,2018-05-21
0.7576159982322068,2018-05-22
0.7011622688974268,2018-05-23
0.7477909451886062,2018-05-24
0.7022841074986178,2018-05-25
0.7645710647302333,2018-05-28
0.7214417904644495,2018-05-29
0.6510761067186728,2018-05-30
0.709912513155247,2018-05-31
0.7715191518981865,2018-06-01
0.7343918229327897,2018-06-04
0.7196184181197284,2018-06-05
0.7198245433488147,2018-06-06
0.727205342145062,2018-06-07
0.708369763602107,2018-06-08
0.7601321583147694,2018-06-11
0.7288796724295664,2018-06-12
0.7448310569970538,2018-06-13
0.7062388389067369,2018-06-14
0.7321751092310518,2018-06-15
0.7279921145325549,2018-06-18
0.7281542402272007,2018-06-19
0.749530385883632,2018-06-20
0.7198223433360067,2018-06-21
0.7102813369565677,2018-06-22
0.7855965332371775,2018-06-25
0.728128753560121,2018-06-26
0.7587234611734806,2018-06-27
0.7698571434544624,2018-06-28
0.6712121374891737,2018-06-29
0.7485656843601491,2018-07-02
0.7091562347214972,2018-07-03
0.8023656834750288,2018-07-04
0.7584772277036715,2018-07-05
0.7433271370996418,2018-07-06
0.702345731391264,2018-07-09
0.807126796496132,2018-07-10
0.776656957982866,2018-07-11
0.7709795179705123,2018-07-12
0.7310656009672529,2018-07-13
0.7615076684286497,2018-07-16
0.7381870765979806,2018-07-17
0.7148253115464313,2018-07-18
0.6881020761488791,2018-07-19
0.7716862649627335,2018-07-20
0.7262364781858057,2018-07-23
0.7624635694934939,2018-07-24
0.7456346928489739,2018-07-25
0.7538124825140663,2018-07-26
0.7266442542540629,2018-07-27
0.7323178780777456,2018-07-30
0.7315827202991464,2018-07-31
0.6784529902388262,2018-08-01
0.7163105922818087,2018-08-02
0.7465597814027373,2018-08-03
0.7023449119879929,2018-08-06
0.7537939034589441,2018-08-07
0.7165569708189126,2018-08-08
0.7421348346961049,2018-08-09
0.7704024621046882,2018-08-10
0.7105035639994333,2018-08-13
0.7764236187129288,2018-08-14
0.7478662370704459,2018-08-15
0.763381598646425,2018-08-16
0.7577832034989794,2018-08-17
0.7287716946456214,2018-08-20
0.6792818265122437,2018-08-21
0.7338215142474909,2018-08-22
0.7144137047287037,2018-08-23
0.7410835936122617,2018-08-24
0.727516667656301,2018-08-27
0.6451011776875526,2018-08-28
0.7124698988880195,2018-08-29
0.7257599017586113,2018-08-30
0.7530588218895384,2018-08-31
0.8010739772955822,2018-09-03
0.7173889196060136,2018-09-04
0.6676678916325491,2018-09-05
0.7716736243345085,2018-09-06
0.7826302369410884,2018-09-07
0.7604976473746332,2018-09-10
0.7160488178199931,2018-09-11
0.8234028525993561,2018-09-12
0.8220862124372793,2018-09-13
0.7867917734090595,2018-09-14
0.7975378847650589,2018-09-17
0.8139727686593486,2018-09-18
0.8205439948642802,2018-09-19
0.7721226863544851,2018-09-20
0.7741471196093962,2018-09-21
0.777196012723823,2018-09-24
0.7649632965958003,2018-09-25
0.7983014580723213,2018-09-26
0.8190441722302566,2018-09-27
0.8401561414247143,2018-09-28
0.8221756971997708,2018-10-01
0.7925723078160021,2018-10-02
0.7599262458286005,2018-10-03
0.7909493680997527,2018-10-04
0.8083060004149956,2018-10-05
0.7632354433471955,2018-10-08
0.7315211255641733,2018-10-09
0.7859387472674917,2018-10-10
0.7958102688775596,2018-10-11
0.7470115563807361,2018-10-12
0.7222102968653474,2018-10-15
0.7633577430439061,2018-10-16
0.7252478740745263,2018-10-17
0.7512715113412722,2018-10-18
0.7584114608615604,2018-10-19
0.741095163171066,2018-10-22
0.7386658097458674,2018-10-23
0.7754735324295349,2018-10-24
0.76152461361965,2018-10-25
0.7729683683285141,2018-10-26
0.7857582952725192,2018-10-29
0.754349837401592,2018-10-30
0.7761717217042051,2018-10-31
0.7659328270641367,2018-11-01
0.7798952208969478,2018-11-02
0.7890831697551143,2018-11-05
0.7920626050007327,2018-11-06
0.8144714187957748,2018-11-07
0.7957499838561476,2018-11-08
0.7874052250773826,2018-11-09
0.7941984404722837,2018-11-12
0.722962074733555,2018-11-13
0.7083100981112973,2018-11-14
0.7705742271591393,2018-11-15
0.7790409174509968,2018-11-16
0.7900772128931871,2018-11-19
0.7546658331495342,2018-11-20
0.7944221500897177,2018-11-21
0.8130431103303811,2018-11-22
0.7372986615666266,2018-11-23
0.7251463609172574,2018-11-26
0.7798456279973952,2018-11-27
0.7982468530947983,2018-11-28
0.8280869964694523,2018-11-29
0.7650502533709266,2018-11-30
0.7348874219179882,2018-12-03
0.8011184037423459,2018-12-04
0.8247406831908506,2018-12-05
0.755988453949123,2018-12-06
0.7608960283915598,2018-12-07
0.8113335156900189,2018-12-10
0.8014838929328836,2018-12-11
0.7751625569619924,2018-12-12
0.8051877738412415,2018-12-13
0.7956148364122073,2018-12-14
0.7808678727437043,2018-12-17
0.8100190126490796,2018-12-18
0.7371681001538629,2018-12-19
0.7928168519144224,2018-12-20
0.8020319708186322,2018-12-21
0.7544412194524596,2018-12-24
0.8241685248944018,2018-12-25
0.8092961547986314,2018-12-26
0.788094904352479,2018-12-27
0.8218463220388869,2018-12-28
0.8638462485561917,2018-12-31
0.8349301682516181,2019-01-01
0.8296161524183985,2019-01-02
0.7929722304241191,2019-01-03
0.7817507363472624,2019-01-04
0.7895922421027773,2019-01-07
0.8045714869491334,2019-01-08
0.788121685190504,2019-01-09
0.7844695358729911,2019-01-10
0.7804715773713611,2019-01-11
0.7902217206507011,2019-01-14
0.7831988140256463,2019-01-15
0.7288848371957158,2019-01-16
0.7864573972138584,2019-01-17
0.773438473327438,2019-01-18
0.6504963840041184,2019-01-21
0.7458237144684452,2019-01-22
0.7793231016157958,2019-01-23
0.7902041461938688,2019-01-24
0.7573020711770656,2019-01-25
0.7943052288862207,2019-01-28
0.7676238923689893,2019-01-29
0.7999420734304094,2019-01-30
0.75296420876773,2019-01-31
0.7761962043717066,2019-02-01
0.758254873558978,2019-02-04
0.8105665735755776,2019-02-05
0.8086932714011728,2019-02-06
0.8155148723760867,2019-02-07
0.6380576857649752,2019-02-08
0.8224269749643492,2019-02-11
0.7732001239679921,2019-02-12
0.7897776228706747,2019-02-13
0.7813955659910571,2019-02-14
0.8306546959890269,2019-02-15
0.7976265495943157,2019-02-18
0.780254478162752,2019-02-19
0.7822532016998803,2019-02-20
0.8104001339517678,2019-02-21
0.7935530597992656,2019-02-22
0.7490504546818382,2019-02-25
0.7912005894057363,2019-02-26
0.7701844312681073,2019-02-27
0.7861195816445175,2019-02-28
0.7998095561858934,2019-03-01
0.6284004371953472,2019-03-04
0.7981456468220671,2019-03-05
0.7681913898403472,2019-03-06
0.7888296097862334,2019-03-07
0.844248817904904,2019-03-08
0.7522492860789457,2019-03-11
0.8253207696025229,2019-03-12
0.7969245462633777,2019-03-13
0.8223887212876102,2019-03-14
0.7864571127264393,2019-03-15
0.8154735661069398,2019-03-18
0.8297110474822598,2019-03-19
0.8143185385502585,2019-03-20
0.8077793948112444,2019-03-21
0.830812828481994,2019-03-22
0.8394039144441892,2019-03-25
0.8311356978610164,2019-03-26
0.8209850375568649,2019-03-27
0.8445622755284798,2019-03-28
0.8650553346441203,2019-03-29
0.8583403542479379,2019-04-01
0.831702218393378,2019-04-02
0.8624589493600605,2019-04-03
0.8422153784360805,2019-04-04
0.8248857995216847,2019-04-05
0.7086820374044549,2019-04-08
0.7978919410511353,2019-04-09
0.8662755324527541,2019-04-10
0.8142167407325853,2019-04-11
0.8265658642356603,2019-04-12
0.802083939464124,2019-04-15
0.8029418150511588,2019-04-16
0.7925134600021271,2019-04-17
0.8274463921266374,2019-04-18
0.8462928148550213,2019-04-19
0.8177058779186613,2019-04-22
0.8159156714285574,2019-04-23
0.7784608645041419,2019-04-24
0.8324670640386432,2019-04-25
0.8125621483620084,2019-04-26
0.8670287210132891,2019-04-29
0.8402729612633391,2019-04-30
0.8016891309607429,2019-05-01
0.8569359091159502,2019-05-02
0.8713683710264266,2019-05-03
0.8434090492955608,2019-05-06
0.8547625673384892,2019-05-07
0.8446212113314971,2019-05-08
0.834707096937275,2019-05-09
0.847367899148883,2019-05-10
0.8311581114440737,2019-05-13
0.8538643157003992,2019-05-14
0.8661811295059553,2019-05-15
0.8574737353604044,2019-05-16
0.8316165094253141,2019-05-17
0.8563339950222846,2019-05-20
0.8644708723678852,2019-05-21
0.8168175578064382,2019-05-22
0.8680215623169333,2019-05-23
0.8573059817362113,2019-05-24
0.8804415329377554,2019-05-27
0.8300641011864333,2019-05-28
0.7983815940396746,2019-05-29
0.8302577588920383,2019-05-30
0.8060362491648466,2019-05-31
0.7361582219586947,2019-06-03
0.8621682413739392,2019-06-04
0.8426200140134024,2019-06-05
0.7897728524976084,2019-06-06
0.843827236649738,2019-06-07
0.8087159406467455,2019-06-10
0.8550127826269419,2019-06-11
0.7865212410144953,2019-06-12
0.8210227054922759,2019-06-13
0.8072549122601674,2019-06-14
0.848375706210117,2019-06-17
0.8669828686457636,2019-06-18
0.8486181825718264,2019-06-19
0.8867158242669368,2019-06-20
0.8530926958293003,2019-06-21
0.8089080559767095,2019-06-24
0.8701252687356228,2019-06-25
0.8543009721037416,2019-06-26
0.8485497081646627,2019-06-27
0.811738744056885,2019-06-28
0.8131354498292432,2019-07-01
0.8375057208113647,2019-07-02
0.8675477064655212,2019-07-03
0.8047007108819954,2019-07-04
0.8239551878694348,2019-07-05
0.8312237425059417,2019-07-08
0.8191655773568648,2019-07-09
0.8153873569549354,2019-07-10
0.8015596254273354,2019-07-11
0.7985222641192491,2019-07-12
0.7897882288231063,2019-07-15
0.7876564124734077,2019-07-16
0.8407122242425338,2019-07-17
0.8195492949538538,2019-07-18
0.8294372057766225,2019-07-19
0.8113942766288323,2019-07-22
0.7892867165851969,2019-07-23
0.788131867300346,2019-07-24
0.8300931023036493,2019-07-25
0.8344570464969824,2019-07-26
0.8259042286238834,2019-07-29
0.8268472236250046,2019-07-30
0.807372974842062,2019-07-31
0.8144545302270676,2019-08-01
0.8105564472058197,2019-08-02
0.7950612360923728,2019-08-05
0.7890184177016873,2019-08-06
0.7771769705230019,2019-08-07
0.7846094707934334,2019-08-08
0.8558045959059699,2019-08-09
0.7872582671109916,2019-08-12
0.7671647370872812,2019-08-13
0.815365132884782,2019-08-14
0.8483336943917322,2019-08-15
0.8323177239383913,2019-08-16
0.7912079134908117,2019-08-19
0.8243956943298841,2019-08-20
0.7965211656560457,2019-08-21
0.7962057430351615,2019-08-22
0.8064458268357103,2019-08-23
0.8433012359091415,2019-08-26
0.8249914707569475,2019-08-27
0.8401391835468721,2019-08-28
0.858383622084272,2019-08-29
0.8417292540044695,2019-08-30
